r48,r48,,,,r48,r48,,r48,r48,,r48,r48,r48,r48,r48,r48,,,,,,,s33,s34,s35,s36,,,s37,s38,s39,s40,r48,r48,,r48,r48,r48,,,,,,,,,,,,,,,31,,32,,,,,
r27,r27,r27,r27,,r27,r27,,r27,r27,,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,s45,s46,r27,r27,r27,r27,r27,r27,,r27,r27,r27,,,,,,,,,,,,,,,,44,,,,,,
,,,,,,,,,s64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,s66,,,,,,,,,,,,,,,,,,,,s33,s34,s35,s36,,,s37,s38,s39,s40,,,,,,,,,,,,,,,,,,,,,31,,32,,,,,
r23,r23,r23,r23,,r23,r23,,r23,r23,,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,,,r23,r23,r23,r23,r23,r23,,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,
r27,r27,r27,r27,,r27,r27,,r27,r27,,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,r27,,,r27,r27,r27,r27,r27,r27,,r27,r27,r27,,,,,,,,,,,,,,,,,,,,,,
r24,r24,r24,r24,,r24,r24,,r24,r24,,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,,,r24,r24,r24,r24,r24,r24,,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,
,,,s67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,s69,s70,s71,s72,s73,s74,s33,s34,s35,s36,,,s37,s38,s39,s40,,,,,,,,,,,,,,,,,,,,68,31,,32,,,,,
,,,s75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r17,r17,r17,,,r17,r17,,r17,r17,,r17,r17,r17,r17,r17,r17,,,,,,,s33,s34,s35,s36,,,s37,s38,s39,s40,r17,r17,,r17,r17,r17,,,,,,,,,,,,,,,31,,32,,,,,
,s25,,,,,,,,s50,,,,,,s23,s24,,,,,,,,,,,,,,,,,,,,s28,s29,,,,,,,,,,,,76,16,,,,,,,,,,26
,,s77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,s43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r53,,,,,,,,s20,s21,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,79,80,
r29,r29,r29,r29,,r29,r29,,r29,r29,,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,r29,,,r29,r29,r29,r29,r29,r29,,r29,r29,r29,,,,,,,,,,,,,,,,,,,,,,
,,,,s82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,s25,,,,,,,,s50,,,,,,s23,s24,,,,,,,,,,,,,,,,,,,,s28,s29,,,,,,,,,,,,83,16,,,,,,,,,,26
,r32,,,,,,,,r32,,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,
,r33,,,,,,,,r33,,,,,,r33,r33,,,,,,,,,,,,,,,,,,,,r33,r33,,,,,,,,,,,,,,,,,,,,,,,
,r34,,,,,,,,r34,,,,,,r34,r34,,,,,,,,,,,,,,,,,,,,r34,r34,,,,,,,,,,,,,,,,,,,,,,,
,r35,,,,,,,,r35,,,,,,r35,r35,,,,,,,,,,,,,,,,,,,,r35,r35,,,,,,,,,,,,,,,,,,,,,,,
,r36,,,,,,,,r36,,,,,,r36,r36,,,,,,,,,,,,,,,,,,,,r36,r36,,,,,,,,,,,,,,,,,,,,,,,
,r37,,,,,,,,r37,,,,,,r37,r37,,,,,,,,,,,,,,,,,,,,r37,r37,,,,,,,,,,,,,,,,,,,,,,,
,,,,s84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r15,r15,,,,r15,r15,,r15,r15,,r15,r15,r15,r15,r15,r15,,,,,,,s33,s34,s35,s36,,,s37,s38,s39,s40,r15,r15,,r15,r15,r15,,,,,,,,,,,,,,,31,,32,,,,,
,s25,,,,,,,,s50,,,,,,s23,s24,,,,,,,,,,,,,,,,,,,,s28,s29,,,,,,,,,,,,58,16,85,,,,,,,,,26
,,,r53,,,,,,,,s20,s21,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,86,80,
,,,s87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s88,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,s89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,90,2,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
,,r31,r31,,,,,,,,,,,,,,,,,,,,s33,s34,s35,s36,,,s37,s38,s39,s40,,,,,,,,,,,,,,,,,,,,,31,,32,,,,,
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,91,2,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
,,s92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,s93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,s94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,r53,,,,,,,,s20,s21,s22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,95,80,
,,,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r54,,,,,,,,,,,,,,,,,,,,,,,,,
s15,s25,,,,s96,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,,30,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
s15,s25,,,,s97,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,,30,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
,s25,,,,,,,,s50,,,,,,s23,s24,,,,,,,,,,,,,,,,,,,,s28,s29,,,,,,,,,,,,98,16,,,,,,,,,,26
,,,,s99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,100,2,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
,,,r52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r12,r12,,,,r12,r12,s101,r12,r12,,r12,r12,r12,r12,r12,r12,,,,,,,,,,,,,,,,,r12,r12,,r12,r12,r12,,,,,,,,,,,,,,,,,,,,,,
r14,r14,,,,r14,r14,,r14,r14,,r14,r14,r14,r14,r14,r14,,,,,,,,,,,,,,,,,r14,r14,,r14,r14,r14,,,,,,,,,,,,,,,,,,,,,,
,,,s102,,,,,,,,,,,,,,,,,,,,s33,s34,s35,s36,,,s37,s38,s39,s40,,,,,,,,,,,,,,,,,,,,,31,,32,,,,,
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,103,2,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
s15,s25,,,,s104,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,,30,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
,,,,s105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,s106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,,30,7,3,4,6,5,14,19,8,16,,,,,,107,10,,,26
r50,r50,,,,r50,r50,,r50,r50,,r50,r50,r50,r50,r50,r50,,,,,,,,,,,,,,,,,r50,r50,,r50,r50,r50,,,,,,,,,,,,,,,,,,,,,,
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,108,2,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
s15,s25,,,,,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,109,2,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
r9,r9,,,,s110,r9,,r9,r9,,r9,r9,r9,r9,r9,r9,,,,,,,,,,,,,,,,,r9,r9,,r9,r9,,,,,,,,,,,,,,,,,,,,,,,
s15,s25,,,,s111,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,,30,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
s15,s25,,,,s112,s11,,s12,s13,,s20,s21,s22,s27,s23,s24,,,,,,,,,,,,,,,,,s17,s18,,s28,s29,,,,30,7,3,4,6,5,14,19,8,16,,,,,,9,10,,,26
r49,r49,,,,r49,r49,,r49,r49,,r49,r49,r49,r49,r49,r49,,,,,,,,,,,,,,,,,r49,r49,,r49,r49,r49,,,,,,,,,,,,,,,,,,,,,,
r13,r13,,,,r13,r13,,r13,r13,,r13,r13,r13,r13,r13,r13,,,,,,,,,,,,,,,,,r13,r13,,r13,r13,r13,,,,,,,,,,,,,,,,,,,,,,
r11,r11,,,,r11,r11,,r11,r11,,r11,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,r11,r11,,r11,r11,r11,,,,,,,,,,,,,,,,,,,,,,
,,,r11,r11,,r11,r11,,r11,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,r11,r11,,r11,r11,r11,,,,,,,,,,,,,,,,,,,,,,,,
,,r11,r11,,r11,r11,,r11,r11,r11,r11,r11,,,,,,,,,,,,,,,,,r11,r11,,r11,r11,r11,,,,,,,,,,,,,,,,,,,,,,,,,,
